Text
"	Total	Short	Medium	Long		
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
73	Youssef Chermiti	pt POR	FW	Everton	19-116	2004	0.3	4	5	80.0	48	9	3	3	100.0	1	2	50.0	0	0		0	0.0	0.0	0.0	0	0	1	0	1	Matches
74	Ben Chilwell	eng ENG	DF,MF	Chelsea	26-270	1996	3.3	113	155	72.9	1524	494	69	83	83.1	29	36	80.6	7	18	38.9	1	1.8	1.4	-0.8	9	4	2	2	7	Matches
75	Tahith Chong	nl NED	MF	Luton Town	23-287	1999	3.6	58	69	84.1	1037	167	30	34	88.2	21	23	91.3	6	10	60.0	0	0.0	0.1	0.0	0	3	1	0	10	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
76	Ryan Christie	sct SCO	MF	Bournemouth	28-207	1995	3.0	76	98	77.6	1400	335	36	39	92.3	24	33	72.7	12	17	70.6	0	0.6	0.2	-0.6	3	4	3	0	11	Matches
77	Carney Chukwuemeka	eng ENG	MF	Chelsea	19-332	2003	1.4	54	62	87.1	683	71	40	44	90.9	8	10	80.0	4	4	100.0	0	0.1	0.2	-0.1	1	3	2	0	4	Matches
78	Nathan Collins	ie IRL	DF	Brentford	22-140	2001	4.1	174	202	86.1	3211	1204	60	66	90.9	99	112	88.4	11	18	61.1	1	0.5	0.4	+0.5	1	9	0	0	7	Matches
79	Levi Colwill	eng ENG	DF	Chelsea	20-203	2003	4.0	235	277	84.8	3533	1238	136	147	92.5	83	89	93.3	11	29	37.9	0	0.3	0.2	-0.3	3	20	3	0	12	Matches
80	Lewis Cook	eng ENG	MF	Bournemouth	26-226	1997	1.5	58	76	76.3	1070	238	19	22	86.4	34	43	79.1	3	8	37.5	0	0.0	0.0	0.0	0	7	0	0	4	Matches
81	Jack Cork	eng ENG	MF	Burnley	34-084	1989	0.2	9	16	56.3	150	29	4	7	57.1	4	4	100.0	1	3	33.3	0	0.0	0.0	0.0	0	1	0	0	1	Matches
82	Maxwel Cornet	ci CIV	MF	West Ham	26-355	1996	0.0	1	1	100.0	16	11	0	0		1	1	100.0	0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
83	Vladimír Coufal	cz CZE	DF	West Ham	31-026	1992	5.0	116	170	68.2	1999	1091	51	54	94.4	51	69	73.9	10	33	30.3	1	0.1	0.2	+0.9	3	10	3	2	11	Matches
84	Philippe Coutinho	br BRA	MF,FW	Aston Villa	31-097	1992	0.3	20	24	83.3	265	63	11	14	78.6	8	9	88.9	0	0		0	0.0	0.0	0.0	0	4	0	0	5	Matches
85	Josh Cullen	ie IRL	MF	Burnley	27-163	1996	3.0	140	167	83.8	2061	393	88	94	93.6	46	54	85.2	3	10	30.0	1	0.5	0.5	+0.5	2	7	2	0	9	Matches
86	Matheus Cunha	br BRA	FW	Wolves	24-113	1999	4.4	79	93	84.9	958	216	53	56	94.6	20	24	83.3	1	6	16.7	0	0.6	0.4	-0.6	4	10	3	0	9	Matches
87	Mahmoud Dahoud	de GER	MF	Brighton	27-259	1996	1.9	83	91	91.2	1198	316	49	51	96.1	22	25	88.0	6	8	75.0	0	0.1	0.1	-0.1	3	10	1	1	6	Matches
88	Ameen Al-Dakhil	be BEL	DF	Burnley	21-195	2002	3.0	133	163	81.6	2340	610	64	69	92.8	54	66	81.8	13	24	54.2	0	0.0	0.2	0.0	0	6	1	0	13	Matches
89	Diogo Dalot	pt POR	DF	Manchester Utd	24-183	1999	3.3	100	117	85.5	1696	379	51	55	92.7	33	39	84.6	12	15	80.0	0	0.0	0.1	0.0	0	11	1	0	8	Matches
90	Mikkel Damsgaard	dk DEN	MF,FW	Brentford	23-076	2000	0.6	12	16	75.0	234	112	6	8	75.0	4	5	80.0	2	3	66.7	0	0.0	0.0	0.0	0	3	0	0	4	Matches
91	Danilo	br BRA	MF,FW	Nott'ham Forest	22-141	2001	3.1	77	103	74.8	1378	254	37	47	78.7	32	35	91.4	7	13	53.8	0	0.1	0.1	-0.1	2	5	2	0	7	Matches
92	Arnaut Danjuma	nl NED	MF,FW	Everton	26-229	1997	2.8	50	67	74.6	682	145	27	31	87.1	18	23	78.3	1	4	25.0	0	0.3	0.2	-0.3	2	2	0	0	4	Matches
93	Josh Dasilva	eng ENG	MF	Brentford	24-329	1998	0.1	1	1	100.0	10	0	1	1	100.0	0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
94	Ben Davies	wls WAL	DF	Tottenham	30-146	1993	0.3	22	24	91.7	299	154	13	13	100.0	9	11	81.8	0	0		0	0.0	0.0	0.0	0	1	0	0	2	Matches
95	Tom Davies	eng ENG	MF	Sheffield Utd	25-079	1998	0.1															0									Matches
96	Craig Dawson	eng ENG	DF	Wolves	33-134	1990	4.8	184	216	85.2	3777	1380	56	62	90.3	104	110	94.5	22	38	57.9	0	0.1	0.1	-0.1	2	8	0	0	10	Matches
97	Kevin De Bruyne	be BEL	MF	Manchester City	32-081	1991	0.2	6	10	60.0	142	74	1	2	50.0	4	5	80.0	1	2	50.0	0	0.2	0.2	-0.2	1	0	3	2	1	Matches
98	Hannes Delcroix	be BEL	DF	Burnley	24-201	1999	1.5	112	118	94.9	1760	643	61	63	96.8	42	45	93.3	7	8	87.5	0	0.1	0.0	-0.1	2	9	0	0	6	Matches
99	Leander Dendoncker	be BEL	DF,MF	Aston Villa	28-155	1995	0.0															0									Matches
100	Moussa Diaby	fr FRA	MF,FW	Aston Villa	24-072	1999	4.5	78	90	86.7	1035	193	54	61	88.5	22	23	95.7	1	3	33.3	2	1.5	0.5	+0.5	7	9	6	1	12	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
101	Rúben Dias	pt POR	DF	Manchester City	26-126	1997	4.0	293	305	96.1	5316	1571	118	118	100.0	148	154	96.1	25	30	83.3	0	0.0	0.1	0.0	0	18	2	1	18	Matches
102	Luis Díaz	co COL	FW	Liverpool	26-247	1997	3.4	74	91	81.3	1150	217	40	46	87.0	23	29	79.3	7	8	87.5	0	0.3	0.3	-0.3	3	3	3	0	6	Matches
103	Lucas Digne	fr FRA	DF	Aston Villa	30-059	1993	4.9	159	208	76.4	2415	929	84	93	90.3	65	78	83.3	8	22	36.4	2	0.8	0.5	+1.2	10	5	7	4	10	Matches
104	Issa Diop	fr FRA	DF	Fulham	26-251	1997	5.0	202	225	89.8	3944	1299	68	76	89.5	117	125	93.6	16	20	80.0	0	0.0	0.2	0.0	0	18	1	0	14	Matches
105	Axel Disasi	fr FRA	DF	Chelsea	25-190	1998	4.0	375	413	90.8	6093	1911	171	179	95.5	192	200	96.0	11	25	44.0	0	0.1	0.1	-0.1	1	28	0	0	28	Matches
106	Ben Doak	sct SCO	FW	Liverpool	17-310	2005	0.2	4	4	100.0	45	8	4	4	100.0	0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
107	Lewis Dobbin	eng ENG	MF	Everton	20-257	2003	1.3	21	32	65.6	216	5	17	19	89.5	3	9	33.3	0	1	0.0	0	0.0	0.0	0.0	1	0	0	0	0	Matches
108	Matt Doherty	ie IRL	DF,MF	Wolves	31-244	1992	0.3															0									Matches
109	Jeremy Doku	be BEL	FW	Manchester City	21-113	2002	1.8	20	26	76.9	328	22	10	11	90.9	7	9	77.8	2	2	100.0	0	0.0	0.0	0.0	0	0	1	1	0	Matches
110	Gabriel Dos Santos	br BRA	DF	Arsenal	25-272	1997	1.3	57	68	83.8	1091	347	16	18	88.9	32	36	88.9	7	11	63.6	0	0.0	0.0	0.0	0	6	0	0	5	Matches
111	Abdoulaye Doucouré	ml MLI	FW,MF	Everton	30-259	1993	4.0	106	131	80.9	1539	334	53	62	85.5	40	44	90.9	5	9	55.6	0	1.1	0.3	-1.1	7	8	1	0	12	Matches
112	Cheick Doucouré	ml MLI	MF	Crystal Palace	23-252	2000	5.0	159	180	88.3	2469	788	84	90	93.3	64	74	86.5	9	11	81.8	0	0.1	0.2	-0.1	3	14	4	0	18	Matches
113	Alfie Doughty	eng ENG	DF,MF	Luton Town	23-270	1999	1.6	40	55	72.7	766	321	17	18	94.4	16	19	84.2	6	16	37.5	0	0.1	0.2	-0.1	1	4	1	0	6	Matches
114	Tommy Doyle	eng ENG	MF	Wolves	21-335	2001	0.2															0									Matches
115	Lewis Dunk	eng ENG	DF	Brighton	31-300	1991	5.0	375	413	90.8	6869	2332	135	142	95.1	201	213	94.4	32	45	71.1	0	0.1	0.7	-0.1	2	39	1	0	36	Matches
116	Jhon Durán	co COL	FW	Aston Villa	19-278	2003	0.7	11	16	68.8	131	23	6	8	75.0	3	4	75.0	0	0		0	0.0	0.0	0.0	1	0	1	0	1	Matches
117	Ederson	br BRA	GK	Manchester City	30-031	1993	5.0	168	203	82.8	4334	3091	44	44	100.0	83	86	96.5	41	73	56.2	0	0.1	0.0	-0.1	1	9	1	0	0	Matches
118	Odsonne Édouard	fr FRA	FW	Crystal Palace	25-244	1998	4.8	43	60	71.7	491	125	28	33	84.8	8	11	72.7	1	2	50.0	0	0.2	0.2	-0.2	3	3	2	0	8	Matches
119	John Egan	ie IRL	DF	Sheffield Utd	30-332	1992	3.7	87	124	70.2	1728	750	26	35	74.3	51	59	86.4	9	26	34.6	0	0.0	0.0	0.0	0	3	1	0	2	Matches
120	Anthony Elanga	se SWE	MF,FW	Nott'ham Forest	21-143	2002	1.0	15	25	60.0	192	68	10	15	66.7	3	7	42.9	1	2	50.0	1	0.6	0.6	+0.4	2	1	1	0	2	Matches
121	Harvey Elliott	eng ENG	MF	Liverpool	20-166	2003	1.4	47	53	88.7	666	191	30	33	90.9	14	14	100.0	2	2	100.0	0	0.0	0.1	0.0	1	4	2	0	6	Matches
122	Emerson	br BRA	DF	Tottenham	24-246	1999	1.1	131	143	91.6	1687	290	84	88	95.5	37	39	94.9	2	3	66.7	0	0.0	0.1	0.0	0	7	0	0	8	Matches
123	Wataru Endo	jp JPN	MF	Liverpool	30-220	1993	1.0	49	56	87.5	730	255	27	29	93.1	21	23	91.3	1	2	50.0	0	0.0	0.0	0.0	0	6	0	0	3	Matches
124	Christian Eriksen	dk DEN	MF	Manchester Utd	31-215	1992	3.5	127	155	81.9	2025	423	71	79	89.9	47	57	82.5	7	12	58.3	1	0.4	0.2	+0.6	4	9	1	0	15	Matches
125	Pervis Estupiñán	ec ECU	DF	Brighton	25-239	1998	4.0	224	275	81.5	3380	1059	127	139	91.4	76	93	81.7	10	21	47.6	2	2.3	1.1	-0.3	12	19	16	4	34	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
126	Jonny Evans	nir NIR	DF	Manchester Utd	35-257	1988	0.1	2	2	100.0	38	12	1	1	100.0	1	1	100.0	0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
127	Eberechi Eze	eng ENG	MF,FW	Crystal Palace	25-080	1998	5.0	135	166	81.3	2096	554	65	71	91.5	53	59	89.8	11	25	44.0	0	0.8	0.8	-0.8	13	5	7	1	13	Matches
128	Ansu Fati	es ESP	FW	Brighton	20-321	2002	0.3															0									Matches
129	Evan Ferguson	ie IRL	FW	Brighton	18-333	2004	2.4	44	49	89.8	536	99	33	34	97.1	9	11	81.8	1	1	100.0	0	0.1	0.1	-0.1	1	2	3	0	5	Matches
130	Bruno Fernandes	pt POR	MF	Manchester Utd	29-009	1994	5.0	165	241	68.5	2978	1129	77	91	84.6	54	75	72.0	27	53	50.9	1	2.5	1.9	-1.5	14	16	11	1	32	Matches
131	Enzo Fernández	ar ARG	MF	Chelsea	22-243	2001	4.0	330	385	85.7	5684	1894	160	169	94.7	119	139	85.6	37	53	69.8	0	1.0	1.2	-1.0	11	51	17	1	64	Matches
